Date,BAC,CITI,GS,JPMC,MS,BAC_return,CITI_return,GS_return,JPMC_return,MS_return,,,
5/7/2018,26.31,61.4,209.65,96.38,43.5,0.00495,0.00752,0.00162,0.00645,-0.00687,,,
6/7/2018,26.41,61.93,210.65,96.7,43.86,0.00379,0.00859,0.00476,0.00331,0.00824,,,
9/7/2018,27.38,63.59,216.53,99.69,45.09,0.03607,0.02645,0.02753,0.03045,0.02766,,,
10/7/2018,27.17,62.94,215.45,99.08,44.8,-0.0077,-0.01027,-0.005,-0.00614,-0.00645,,,
11/7/2018,27.03,62.64,214.32,98.86,44.48,-0.00517,-0.00478,-0.00526,-0.00222,-0.00717,,,
12/7/2018,27.11,63.2,215.8,99.29,44.73,0.00296,0.0089,0.00688,0.00434,0.0056,,,
13-07-2018,26.9,61.8,215.03,98.83,44.78,-0.00778,-0.0224,-0.00357,-0.00464,0.00112,,,
16-07-2018,28.06,64.07,219.81,102.75,45.55,0.04222,0.03607,0.02199,0.0389,0.01705,,,
17-07-2018,28.28,63.97,219.41,102.68,45.81,0.00781,-0.00156,-0.00182,-0.00068,0.00569,,,
18-07-2018,28.39,64.43,219.62,103.64,47.09,0.00388,0.00717,0.00096,0.00931,0.02756,,,
19-07-2018,27.96,63.64,218.09,102.11,46.43,-0.01526,-0.01234,-0.00699,-0.01487,-0.01411,,,
20-07-2018,28.39,63.85,220.05,103.41,46.82,0.01526,0.00329,0.00895,0.01265,0.00836,,,
23-07-2018,28.98,64.76,222.01,105.33,47.26,0.02057,0.01415,0.00887,0.0184,0.00935,,,
24-07-2018,29.05,65.56,224.03,106.07,47.49,0.00241,0.01228,0.00906,0.007,0.00485,,,
25-07-2018,29.28,66.16,224.8,107.03,47.54,0.00789,0.00911,0.00343,0.00901,0.00105,,,
26-07-2018,29.16,65.81,225.2,106.72,47.49,-0.00411,-0.0053,0.00178,-0.0029,-0.00105,,,
27-07-2018,29.27,66.13,225.7,107.82,47.55,0.00377,0.00485,0.00222,0.01025,0.00126,,,
30-07-2018,29.51,66.68,226.94,108.47,47.69,0.00817,0.00828,0.00548,0.00601,0.00294,,,
31-07-2018,29.1,66.31,225.5,106.82,47.37,-0.01399,-0.00556,-0.00637,-0.01533,-0.00673,,,
1/8/2018,29.45,66.35,224.18,107.48,47.02,0.01196,0.0006,-0.00587,0.00616,-0.00742,,,
2/8/2018,29.48,66.27,222.23,107.93,46.67,0.00102,-0.00121,-0.00874,0.00418,-0.00747,,,
3/8/2018,29.69,67.2,222.33,108.8,46.76,0.0071,0.01394,0.00045,0.00803,0.00193,,,
6/8/2018,29.7,67.21,224.08,108.83,46.84,0.00034,0.00015,0.00784,0.00028,0.00171,,,
7/8/2018,29.69,67.21,225.88,109.23,46.97,-0.00034,0,0.008,0.00367,0.00277,,,
8/8/2018,29.97,67.66,224.49,109.45,46.96,0.00939,0.00667,-0.00617,0.00201,-0.00021,,,
9/8/2018,29.78,66.82,222.03,108.61,46.32,-0.00636,-0.01249,-0.01102,-0.0077,-0.01372,,,
10/8/2018,29.39,65.22,218.07,107.54,45.34,-0.01318,-0.02424,-0.018,-0.0099,-0.02138,,,
13-08-2018,28.72,64.2,215.46,105.83,44.36,-0.02306,-0.01576,-0.01204,-0.01603,-0.02185,,,
14-08-2018,29.02,64.99,218.03,106.54,44.84,0.01039,0.01223,0.01186,0.00669,0.01076,,,
15-08-2018,28.61,63.72,217.73,105.65,44.46,-0.01423,-0.01973,-0.00138,-0.00839,-0.00851,,,
16-08-2018,28.95,64.57,221.29,106.65,45.26,0.01181,0.01325,0.01622,0.00942,0.01783,,,
17-08-2018,28.97,64.67,221.65,106.65,45.32,0.00069,0.00155,0.00163,0,0.00132,,,
20-08-2018,29.09,65.47,223.93,106.51,45.25,0.00413,0.01229,0.01023,-0.00131,-0.00155,,,
21-08-2018,29.23,66.13,226.66,107.16,45.48,0.0048,0.01003,0.01212,0.00608,0.00507,,,
22-08-2018,29.19,66.02,227.31,106.83,45.54,-0.00137,-0.00166,0.00286,-0.00308,0.00132,,,
23-08-2018,29.06,65.73,224.46,106.61,45.1,-0.00446,-0.0044,-0.01262,-0.00206,-0.00971,,,
24-08-2018,29.11,65.6,223.3,106.56,45.11,0.00172,-0.00198,-0.00518,-0.00047,0.00022,,,
27-08-2018,29.51,67.2,230.41,108.45,46.74,0.01365,0.0241,0.03134,0.01758,0.0355,,,
28-08-2018,29.47,67.19,230.19,107.92,46.85,-0.00136,-0.00015,-0.00096,-0.0049,0.00235,,,
29-08-2018,29.35,67.33,230.03,107.57,46.8,-0.00408,0.00208,-0.0007,-0.00325,-0.00107,,,
30-08-2018,29.22,66.33,228.12,107.04,46.19,-0.00444,-0.01496,-0.00834,-0.00494,-0.01312,,,
31-08-2018,29.15,66.13,226.61,106.47,45.75,-0.0024,-0.00302,-0.00664,-0.00534,-0.00957,,,
4/9/2018,29.35,66.28,226.47,107,45.64,0.00684,0.00227,-0.00062,0.00497,-0.00241,,,
5/9/2018,29.38,66.06,226.37,106.48,45.65,0.00102,-0.00332,-0.00044,-0.00487,0.00022,,,
6/9/2018,29.21,65.08,223.47,106.03,44.91,-0.0058,-0.01495,-0.01289,-0.00424,-0.01634,,,
7/9/2018,29.22,64.64,222.89,106.23,45.18,0.00034,-0.00678,-0.0026,0.00188,0.00599,,,
10/9/2018,29.18,64.63,220.99,105.66,44.92,-0.00137,-0.00015,-0.00856,-0.00538,-0.00577,,,
11/9/2018,29.21,64.45,219.37,106.33,44.84,0.00103,-0.00279,-0.00736,0.00632,-0.00178,,,
12/9/2018,28.81,65.45,217.4,105.08,44.49,-0.01379,0.0154,-0.00902,-0.01183,-0.00784,,,
13-09-2018,28.54,65.12,217.58,105.49,44.71,-0.00942,-0.00505,0.00083,0.00389,0.00493,,,
14-09-2018,28.76,65.48,218.44,105.47,45.15,0.00768,0.00551,0.00394,-0.00019,0.00979,,,
17-09-2018,28.67,65.79,217.16,105.78,44.67,-0.00313,0.00472,-0.00588,0.00293,-0.01069,,,
18-09-2018,28.61,66.24,218.11,106.21,44.83,-0.00209,0.00682,0.00437,0.00406,0.00358,,,
19-09-2018,29.35,68.43,224.48,109.3,46,0.02554,0.03253,0.02879,0.02868,0.02576,,,
20-09-2018,29.53,69.42,226.22,110.24,46.74,0.00611,0.01436,0.00772,0.00856,0.01596,,,
21-09-2018,29.38,68.83,224.26,109.51,46.3,-0.00509,-0.00854,-0.0087,-0.00664,-0.00946,,,
24-09-2018,29.11,68.54,221.93,108.46,45.5,-0.00923,-0.00422,-0.01044,-0.00963,-0.01743,,,
25-09-2018,29.04,68.24,221.55,108.15,45.24,-0.00241,-0.00439,-0.00171,-0.00286,-0.00573,,,
26-09-2018,28.53,67.25,218.1,106.88,44.69,-0.01772,-0.01461,-0.01569,-0.01181,-0.01223,,,
27-09-2018,28.35,67.72,217.01,106.42,44.76,-0.00633,0.00696,-0.00501,-0.00431,0.00157,,,
28-09-2018,27.9,66.59,213.68,104.85,43.63,-0.016,-0.01683,-0.01546,-0.01486,-0.02557,,,
1/10/2018,28.08,66.77,214.72,105.47,43.69,0.00643,0.0027,0.00486,0.0059,0.00137,,,
2/10/2018,28.01,66.65,215.42,105.9,43.69,-0.0025,-0.0018,0.00325,0.00407,0,,,
3/10/2018,28.41,67.17,217.05,106.9,44.14,0.01418,0.00777,0.00754,0.0094,0.01025,,,
4/10/2018,28.81,67.41,216.77,107.86,44.29,0.01398,0.00357,-0.00129,0.00894,0.00339,,,
5/10/2018,28.63,67.22,215.08,107.25,43.8,-0.00627,-0.00282,-0.00783,-0.00567,-0.01113,,,
8/10/2018,28.66,67.38,214.74,107.91,44.06,0.00105,0.00238,-0.00158,0.00613,0.00592,,,
9/10/2018,28.39,66.73,212.41,107.16,43.25,-0.00947,-0.00969,-0.01091,-0.00697,-0.01856,,,
10/10/2018,27.69,64.93,204.77,104.31,41.81,-0.02497,-0.02734,-0.03663,-0.02696,-0.03386,,,
11/10/2018,26.85,63.47,202.94,101.18,40.75,-0.03081,-0.02274,-0.00898,-0.03047,-0.02568,,,
12/10/2018,26.95,64.83,203.8,100.08,40.69,0.00372,0.0212,0.00423,-0.01093,-0.00147,,,
15-10-2018,26.44,64.24,205.08,99.51,40.73,-0.01911,-0.00914,0.00626,-0.00571,0.00098,,,
16-10-2018,27.02,64.71,211.26,101.64,43.04,0.0217,0.00729,0.02969,0.02118,0.05516,,,
17-10-2018,27.37,64.83,217.53,102.77,44.22,0.01287,0.00185,0.02925,0.01106,0.02705,,,
18-10-2018,26.75,63.7,214.35,101.14,43.13,-0.02291,-0.01758,-0.01473,-0.01599,-0.02496,,,
19-10-2018,26.82,63.92,216.27,100.98,43.49,0.00261,0.00345,0.00892,-0.00158,0.00831,,,
22-10-2018,25.93,61.81,211.16,99.53,42.27,-0.03375,-0.03357,-0.02391,-0.01446,-0.02845,,,
23-10-2018,25.59,61.01,208.27,98.49,41.71,-0.0132,-0.01303,-0.01378,-0.0105,-0.01334,,,
24-10-2018,24.8,59.22,199.33,96.65,40.75,-0.03136,-0.02978,-0.04387,-0.01886,-0.02329,,,
25-10-2018,25.18,60.31,203.93,98.12,41.74,0.01521,0.01824,0.02282,0.0151,0.024,,,
26-10-2018,24.99,59.6,202.36,96.77,41.2,-0.00757,-0.01184,-0.00773,-0.01385,-0.01302,,,
29-10-2018,25.2,59.73,204.39,98.11,41.18,0.00837,0.00218,0.00998,0.01375,-0.00049,,,
30-10-2018,25.36,59.9,208.95,99.84,41.98,0.00633,0.00284,0.02207,0.01748,0.01924,,,
31-10-2018,26.04,60.76,214.75,102.01,43.08,0.02646,0.01426,0.02738,0.0215,0.02587,,,
1/11/2018,26.33,61.11,216.28,101.98,43.29,0.01108,0.00574,0.0071,-0.00029,0.00486,,,
2/11/2018,26.41,61.61,218.87,101.42,43.35,0.00303,0.00815,0.0119,-0.00551,0.00139,,,
5/11/2018,26.57,62.9,217.95,102.08,43.23,0.00604,0.02072,-0.00421,0.00649,-0.00277,,,
6/11/2018,26.71,62.32,217.45,102.56,43.13,0.00526,-0.00926,-0.0023,0.00469,-0.00232,,,
7/11/2018,27.03,63.8,220.39,104.32,43.97,0.01191,0.02347,0.01343,0.01702,0.01929,,,
8/11/2018,27.34,63.35,220.74,105.16,43.8,0.0114,-0.00708,0.00159,0.00802,-0.00387,,,
9/11/2018,27.01,61.46,212.16,104.14,43.14,-0.01214,-0.03029,-0.03964,-0.00975,-0.01518,,,
12/11/2018,26.28,60.01,196.34,101.95,41.63,-0.0274,-0.02388,-0.07749,-0.02125,-0.03563,,,
13-11-2018,26.29,60.55,195.39,102.55,42.15,0.00038,0.00896,-0.00485,0.00587,0.01241,,,
14-11-2018,25.77,59.35,192.95,100.43,41.37,-0.01998,-0.02002,-0.01257,-0.02089,-0.01868,,,
15-11-2018,26.42,60.38,194.14,103,41.79,0.02491,0.01721,0.00615,0.02527,0.0101,,,
16-11-2018,26.28,60.7,192.6,102.92,41.63,-0.00531,0.00529,-0.00796,-0.00078,-0.00384,,,
19-11-2018,26.28,60.4,188.88,103.71,41.9,0,-0.00495,-0.0195,0.00765,0.00646,,,
20-11-2018,25.93,58.44,182.33,101.48,40.66,-0.01341,-0.03299,-0.03529,-0.02174,-0.03004,,,
21-11-2018,25.82,58.76,183.53,100.72,41.25,-0.00425,0.00546,0.00656,-0.00752,0.01441,,,
23-11-2018,25.54,57.71,180.19,99.8,40.64,-0.0109,-0.01803,-0.01837,-0.00918,-0.0149,,,
26-11-2018,26.1,59.56,185.19,102.24,41.77,0.02169,0.03155,0.02737,0.02415,0.02743,,,
27-11-2018,26.27,59.31,184.53,102.67,41.56,0.00649,-0.00421,-0.00357,0.0042,-0.00504,,,
28-11-2018,26.92,61.29,189.01,103.81,42.75,0.02444,0.03284,0.02399,0.01104,0.02823,,,
29-11-2018,26.55,60.66,186.42,102.99,41.99,-0.01384,-0.01033,-0.0138,-0.00793,-0.01794,,,
30-11-2018,26.89,60.56,182.44,104.05,41.88,0.01272,-0.00165,-0.02158,0.01024,-0.00262,,,
3/12/2018,27.03,60.9,183.34,105.03,42.84,0.00519,0.0056,0.00492,0.00937,0.02266,,,
4/12/2018,25.56,58.19,176.34,100.34,40.68,-0.05592,-0.04552,-0.03893,-0.04568,-0.05174,,,
6/12/2018,25.02,56.13,176.13,98.43,40.2,-0.02135,-0.03604,-0.00119,-0.01922,-0.01187,,,
7/12/2018,24.21,54.54,171.9,96.65,38.98,-0.03291,-0.02874,-0.02431,-0.01825,-0.03082,,,
10/12/2018,23.58,53.34,171.1,94.85,38.41,-0.02637,-0.02225,-0.00466,-0.0188,-0.01473,,,
11/12/2018,23.41,52.55,169.15,93.92,38.32,-0.00724,-0.01492,-0.01146,-0.00985,-0.00235,,,
12/12/2018,23.35,52.32,169.06,94.53,38.5,-0.00257,-0.00439,-0.00053,0.00647,0.00469,,,
13-12-2018,23.23,52.12,168.31,94.62,38.3,-0.00515,-0.00383,-0.00445,0.00095,-0.00521,,,
14-12-2018,23.31,51.42,165.3,93.85,37.4,0.00344,-0.01352,-0.01805,-0.00817,-0.02378,,,
17-12-2018,23.3,50.7,160.74,92.65,37.36,-0.00043,-0.0141,-0.02797,-0.01287,-0.00107,,,
18-12-2018,23.3,50.41,164.08,92.21,37.63,0,-0.00574,0.02057,-0.00476,0.0072,,,
19-12-2018,23.02,49.37,161.93,91.04,37.08,-0.01209,-0.02085,-0.01319,-0.01277,-0.01472,,,
20-12-2018,22.96,48.85,161.13,90.25,36.71,-0.00261,-0.01059,-0.00495,-0.00872,-0.01003,,,
21-12-2018,22.25,46.96,153.13,88.12,35.55,-0.03141,-0.03946,-0.05092,-0.02388,-0.03211,,,
24-12-2018,21.64,46.04,149.59,86.22,34.92,-0.0278,-0.01979,-0.02339,-0.0218,-0.01788,,,
26-12-2018,22.96,48.08,155.88,89.79,37.08,0.05921,0.04336,0.04119,0.04057,0.06002,,,
27-12-2018,23.21,48.39,158.26,90.8,37.42,0.01083,0.00643,0.01515,0.01119,0.00913,,,
28-12-2018,23.22,48.44,155.98,90.61,37.14,0.00043,0.00103,-0.01451,-0.00209,-0.00751,,,
31-12-2018,23.46,48.66,159.83,91.35,37.41,0.01028,0.00453,0.02438,0.00813,0.00724,,,
2/1/2019,23.77,50.03,164.59,92.93,38.11,0.01313,0.02777,0.02935,0.01715,0.01854,,,
3/1/2019,23.39,49.12,162.18,91.61,37.43,-0.01612,-0.01836,-0.01475,-0.01431,-0.018,,,
4/1/2019,24.36,51.53,167.48,94.99,38.96,0.04063,0.0479,0.03216,0.03623,0.04006,,,
7/1/2019,24.34,51.98,168.41,95.05,39.35,-0.00082,0.00869,0.00554,0.00063,0.00996,,,
8/1/2019,24.29,51.84,167.79,94.87,39.1,-0.00206,-0.0027,-0.00369,-0.0019,-0.00637,,,
9/1/2019,24.53,52.7,168.84,94.71,39.38,0.00983,0.01645,0.00624,-0.00169,0.00714,,,
10/1/2019,24.5,52.75,168.39,94.7,39.3,-0.00122,0.00095,-0.00267,-0.00011,-0.00203,,,
11/1/2019,24.79,52.98,169.28,94.25,39.38,0.01177,0.00435,0.00527,-0.00476,0.00203,,,
14-01-2019,25.11,55.08,170.99,95.22,40.08,0.01283,0.03887,0.01005,0.01024,0.01762,,,
15-01-2019,25.28,57.37,172.13,95.92,40.45,0.00675,0.04073,0.00664,0.00732,0.00919,,,
16-01-2019,27.09,58.13,188.56,96.69,41.97,0.06915,0.01316,0.09117,0.008,0.03689,,,
17-01-2019,27.6,58.39,190.48,97.09,40.12,0.01865,0.00446,0.01013,0.00413,-0.04508,,,
18-01-2019,27.9,58.99,193.78,98.66,41.22,0.01081,0.01022,0.01718,0.01604,0.02705,,,
22-01-2019,27.7,57.81,189.13,97.11,40.01,-0.00719,-0.02021,-0.02429,-0.01584,-0.02979,,,
23-01-2019,27.54,58.07,188.39,96.86,39.76,-0.00579,0.00449,-0.00392,-0.00258,-0.00627,,,
24-01-2019,27.69,58.61,189.25,96.92,39.67,0.00543,0.00926,0.00455,0.00062,-0.00227,,,
25-01-2019,28.17,59.84,192.06,97.53,40.55,0.01719,0.02077,0.01474,0.00627,0.02194,,,
28-01-2019,28.21,59.68,191.08,97.99,40.24,0.00142,-0.00268,-0.00512,0.00471,-0.00767,,,
29-01-2019,27.99,59.08,191.83,98.27,40.08,-0.00783,-0.0101,0.00392,0.00285,-0.00398,,,
30-01-2019,27.68,60.02,193.72,98.49,40.65,-0.01114,0.01579,0.0098,0.00224,0.01412,,,
31-01-2019,27.11,60.25,189.45,97.64,40.19,-0.02081,0.00382,-0.02229,-0.00867,-0.01138,,,
1/2/2019,27.02,59.93,188.04,97.99,39.73,-0.00333,-0.00533,-0.00747,0.00358,-0.01151,,,
4/2/2019,27.5,60.29,189.17,98.34,40.34,0.01761,0.00599,0.00599,0.00357,0.01524,,,
5/2/2019,27.4,60.06,189.45,97.91,40.33,-0.00364,-0.00382,0.00148,-0.00438,-0.00025,,,
6/2/2019,27.36,60.13,188.12,97.86,40.27,-0.00146,0.00116,-0.00705,-0.00051,-0.00149,,,
7/2/2019,26.89,59.12,184.72,96.58,39.41,-0.01733,-0.01694,-0.01824,-0.01317,-0.02159,,,
8/2/2019,26.94,58.36,183.38,95.62,38.77,0.00186,-0.01294,-0.00728,-0.00999,-0.01637,,,
11/2/2019,27.05,57.99,183.06,95.16,38.2,0.00407,-0.00636,-0.00175,-0.00482,-0.01481,,,
12/2/2019,27.32,58.99,186.08,96.79,39.1,0.00993,0.0171,0.01636,0.01698,0.02329,,,
13-02-2019,27.33,59.33,186.27,97.25,39.13,0.00037,0.00575,0.00102,0.00474,0.00077,,,
14-02-2019,27.03,58.75,184.2,96.62,38.69,-0.01104,-0.00982,-0.01118,-0.0065,-0.01131,,,
15-02-2019,27.72,60.49,189.92,99.57,39.89,0.02521,0.02919,0.03058,0.03008,0.03054,,,
19-02-2019,27.74,60.6,190.08,99.22,40.06,0.00072,0.00182,0.00084,-0.00352,0.00425,,,
20-02-2019,28,60.84,190.01,99.7,40.3,0.00933,0.00395,-0.00037,0.00483,0.00597,,,
21-02-2019,27.89,60.54,187.87,99.49,39.87,-0.00394,-0.00494,-0.01133,-0.00211,-0.01073,,,
22-02-2019,27.69,60.37,187.52,99.05,39.7,-0.0072,-0.00281,-0.00186,-0.00443,-0.00427,,,
25-02-2019,27.87,60.74,190.06,100.09,40.08,0.00648,0.00611,0.01345,0.01045,0.00953,,,
26-02-2019,27.89,60.35,190.3,99.32,40.29,0.00072,-0.00644,0.00126,-0.00772,0.00523,,,
27-02-2019,28.12,60.61,190.3,99.2,40.44,0.00821,0.0043,0,-0.00121,0.00372,,,
28-02-2019,27.83,60.22,188.95,98.45,39.89,-0.01037,-0.00646,-0.00712,-0.00759,-0.01369,,,
1/3/2019,28.05,60.68,190.4,98.51,40.38,0.00787,0.00761,0.00764,0.00061,0.01221,,,
4/3/2019,27.78,60,188.26,98.29,39.9,-0.00967,-0.01127,-0.0113,-0.00224,-0.01196,,,
5/3/2019,27.83,59.23,188.28,98.21,39.81,0.0018,-0.01292,0.00011,-0.00081,-0.00226,,,
6/3/2019,27.6,58.84,187.07,97.84,39.54,-0.0083,-0.00661,-0.00645,-0.00377,-0.00681,,,
7/3/2019,27.32,58.26,185.18,97.14,39.12,-0.0102,-0.00991,-0.01015,-0.00718,-0.01068,,,
8/3/2019,27.42,58.41,187.55,97.17,39.3,0.00365,0.00257,0.01272,0.00031,0.00459,,,
11/3/2019,27.7,58.65,188.25,98.44,39.76,0.01016,0.0041,0.00373,0.01299,0.01164,,,
12/3/2019,27.7,59.12,188.89,98.15,39.93,0,0.00798,0.00339,-0.00295,0.00427,,,
13-03-2019,28.03,59.91,189.48,98.48,40.29,0.01184,0.01327,0.00312,0.00336,0.00898,,,
14-03-2019,28.2,60.34,189.69,99.37,40.56,0.00605,0.00715,0.00111,0.009,0.00668,,,
15-03-2019,28.04,61.36,190.45,100.51,41.17,-0.00569,0.01676,0.004,0.01141,0.01493,,,
18-03-2019,28.54,62.05,194.5,101.12,41.83,0.01767,0.01118,0.02104,0.00605,0.0159,,,
19-03-2019,28.38,61.77,193.2,100.75,41.76,-0.00562,-0.00452,-0.00671,-0.00367,-0.00167,,,
20-03-2019,27.41,60.52,186.67,98.6,40.88,-0.03478,-0.02044,-0.03438,-0.02157,-0.0213,,,
21-03-2019,26.97,60.15,186.92,97.04,40.98,-0.01618,-0.00613,0.00134,-0.01595,0.00244,,,
22-03-2019,25.85,57.4,181.52,94.11,39.64,-0.04241,-0.0468,-0.02931,-0.03066,-0.03325,,,
25-03-2019,25.69,56.78,181.09,93.32,39.19,-0.00621,-0.01086,-0.00237,-0.00843,-0.01142,,,
26-03-2019,26.04,57.62,183.18,94.26,39.79,0.01353,0.01469,0.01148,0.01002,0.01519,,,
27-03-2019,25.87,57.16,182.55,93.94,39.31,-0.00655,-0.00802,-0.00345,-0.0034,-0.01214,,,
28-03-2019,26.16,58.34,183.65,95,39.84,0.01115,0.02043,0.00601,0.01122,0.01339,,,
29-03-2019,26.41,58.56,184.43,95.49,40.09,0.00951,0.00376,0.00424,0.00514,0.00626,,,
1/4/2019,27.32,60.58,188.99,98.71,41.36,0.03388,0.03391,0.02442,0.03316,0.03119,,,
2/4/2019,27.63,60.63,189.72,99.18,41.52,0.01128,0.00083,0.00386,0.00475,0.00386,,,
3/4/2019,27.6,61.24,192.95,99.38,42.17,-0.00109,0.01001,0.01688,0.00201,0.01553,,,
